Africa,1960.0,14.09,141.75
Africa,1961.0,13.86,146.55
Africa,1962.0,13.82,148.57
Africa,1963.0,13.84,153.69
Africa,1964.0,13.97,166.7
Africa,1965.0,13.77,182.69
Africa,1966.0,13.62,187.99
Africa,1967.0,13.22,186.97
Africa,1968.0,12.93,193.38
Africa,1969.0,12.73,204.65
Africa,1970.0,12.61,211.67
Africa,1971.0,12.42,223.02
Africa,1972.0,12.27,252.59
Africa,1973.0,12.09,315.3
Africa,1974.0,11.83,411.78
Africa,1975.0,11.62,474.45
Africa,1976.0,11.44,528.07
Africa,1977.0,11.21,552.73
Africa,1978.0,10.91,595.4
Africa,1979.0,10.67,718.9
Africa,1980.0,10.68,869.28
Africa,1981.0,10.45,847.32
Africa,1982.0,10.33,793.74
Africa,1983.0,10.12,758.85
Africa,1984.0,9.93,720.56
Africa,1985.0,9.85,696.18
Africa,1986.0,9.69,760.96
Africa,1987.0,9.53,844.75
Africa,1988.0,9.39,895.95
Africa,1989.0,9.26,899.59
Africa,1990.0,9.14,1166.88
Africa,1991.0,9.03,1160.78
Africa,1992.0,8.92,1169.74
Africa,1993.0,8.81,1104.33
Africa,1994.0,8.72,1047.03
Africa,1995.0,8.59,1116.37
Africa,1996.0,8.43,1159.6
Africa,1997.0,8.27,1176.54
Africa,1998.0,8.09,1117.31
Africa,1999.0,7.87,1177.12
Africa,2000.0,7.65,1170.1
Africa,2001.0,7.41,1133.52
Africa,2002.0,7.17,1129.46
Africa,2003.0,6.93,1354.44
Africa,2004.0,6.69,1640.1
Africa,2005.0,6.46,1939.35
Africa,2006.0,6.25,2153.53
Africa,2007.0,6.05,2455.71
Africa,2008.0,5.86,2843.49
Africa,2009.0,5.67,2439.47
Africa,2010.0,5.49,2703.52
Africa,2011.0,5.32,2932.84
Africa,2012.0,5.16,3121.58
Africa,2013.0,5.01,3168.2
Africa,2014.0,4.88,3084.51
Africa,2015.0,4.76,2582.75
Americas,1960.0,9.38,503.3
Americas,1961.0,9.09,520.01
Americas,1962.0,8.82,569.85
Americas,1963.0,8.57,575.16
Americas,1964.0,8.33,634.03
Americas,1965.0,8.08,635.61
Americas,1966.0,7.83,683.93
Americas,1967.0,7.6,712.16
Americas,1968.0,7.39,726.52
Americas,1969.0,7.15,792.39
Americas,1970.0,6.96,870.89
Americas,1971.0,6.77,967.64
Americas,1972.0,6.58,1063.37
Americas,1973.0,6.38,1280.48
Americas,1974.0,6.17,1529.09
Americas,1975.0,5.95,1633.95
Americas,1976.0,5.73,1785.58
Americas,1977.0,5.49,1885.45
Americas,1978.0,5.27,2083.73
Americas,1979.0,5.05,2379.03
Americas,1980.0,4.85,2812.83
Americas,1981.0,4.66,3030.24
Americas,1982.0,4.48,3008.97
Americas,1983.0,4.33,3036.94
Americas,1984.0,4.17,3097.03
Americas,1985.0,4.02,3127.69
Americas,1986.0,3.88,3449.85
Americas,1987.0,3.75,3843.81
Americas,1988.0,3.62,4218.39
Americas,1989.0,3.5,4406.44
Americas,1990.0,3.38,4725.73
Americas,1991.0,3.26,5004.31
Americas,1992.0,3.14,5137.68
Americas,1993.0,3.03,5318.53
Americas,1994.0,2.92,5672.66
Americas,1995.0,2.82,6041.0
Americas,1996.0,2.72,6556.43
Americas,1997.0,2.62,6871.34
Americas,1998.0,2.55,7172.5
Americas,1999.0,2.45,7265.9
Americas,2000.0,2.36,7571.79
Americas,2001.0,2.29,7937.62
Americas,2002.0,2.22,8580.61
Americas,2003.0,2.15,9223.06
Americas,2004.0,2.09,10147.67
Americas,2005.0,2.03,11215.03
Americas,2006.0,1.98,14384.13
Americas,2007.0,1.93,15616.1
Americas,2008.0,1.88,16452.35
Americas,2009.0,1.83,15320.44
Americas,2010.0,1.88,15940.3
Americas,2011.0,1.74,16717.36
Americas,2012.0,1.7,16870.53
Americas,2013.0,1.66,17160.18
Americas,2014.0,1.62,15336.06
Americas,2015.0,1.58,14933.19
Asia,1960.0,11.04,256.63
Asia,1961.0,10.6,264.17
Asia,1962.0,11.3,247.46
Asia,1963.0,10.88,272.13
